//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML %CALLNAME:(ARG:0)%は、菊座を愛でられるたびにうわずった声をあげている……	PRINTFORML %CALLNAME:(ARG:0)%は、菊座を愛でられるたびにうわずった声をあげている……
PRINTFORML [22] %ITEMNAME:902, 18, LEFT%   現在：{ITEM:902}	PRINTFORML [22] %ITEMNAME:902, 18, LEFT%   現在：{ITEM:902}
PRINTFORML [23] %ITEMNAME:903, 18, LEFT%   現在：{ITEM:903}	PRINTFORML [23] %ITEMNAME:903, 18, LEFT%   現在：{ITEM:903}
PRINTFORML [24] %ITEMNAME:904, 18, LEFT%   現在：{ITEM:904}	PRINTFORML [24] %ITEMNAME:904, 18, LEFT%   現在：{ITEM:904}
PRINTFORML [25] %ITEMNAME:905, 18, LEFT%   現在：{ITEM:905}	PRINTFORML [25] %ITEMNAME:905, 18, LEFT%   現在：{ITEM:905}
PRINTFORML [26] %ITEMNAME:906, 18, LEFT%   現在：{ITEM:906}	PRINTFORML [26] %ITEMNAME:906, 18, LEFT%   現在：{ITEM:906}
PRINTFORML [27] %ITEMNAME:907, 18, LEFT%   現在：{ITEM:907}	PRINTFORML [27] %ITEMNAME:907, 18, LEFT%   現在：{ITEM:907}
PRINTFORML [28] %ITEMNAME:908, 18, LEFT%   現在：{ITEM:908}	PRINTFORML [28] %ITEMNAME:908, 18, LEFT%   現在：{ITEM:908}
PRINTFORML [29] %ITEMNAME:909, 18, LEFT%   現在：{ITEM:909}	PRINTFORML [29] %ITEMNAME:909, 18, LEFT%   現在：{ITEM:909}
PRINTFORML [30] %ITEMNAME:910, 18, LEFT%   現在：{ITEM:910}	PRINTFORML [30] %ITEMNAME:910, 18, LEFT%   現在：{ITEM:910}
PRINTFORML [31] %ITEMNAME:911, 18, LEFT%   現在：{ITEM:911}	PRINTFORML [31] %ITEMNAME:911, 18, LEFT%   現在：{ITEM:911}
PRINTFORML [32] %ITEMNAME:912, 18, LEFT%   現在：{ITEM:912}	PRINTFORML [32] %ITEMNAME:912, 18, LEFT%   現在：{ITEM:912}
PRINTFORML [33] %ITEMNAME:913, 18, LEFT%   現在：{ITEM:913}	PRINTFORML [33] %ITEMNAME:913, 18, LEFT%   現在：{ITEM:913}
PRINTFORML [34] %ITEMNAME:914, 18, LEFT%   現在：{ITEM:914}	PRINTFORML [34] %ITEMNAME:914, 18, LEFT%   現在：{ITEM:914}
PRINTFORML %CALLNAME:(LOCAL:(LOCAL:0))%のいやらしいカラダが反応を示している……	PRINTFORML %CALLNAME:(LOCAL:(LOCAL:0))%的下流的身体表现出了反应……
PRINTFORML 『ボス系の敵は４種類の性攻撃を全て使ってくるけど、実は得意属性が１つずつ決まっているんだ』	PRINTFORML 『ボス系の敵は４種類の性攻撃を全て使ってくるけど、実は得意属性が１つずつ決まっているんだ』
PRINTFORML %CALLNAME:(ARG:0)%の秘所に貼られた御札は淫液でぐっしょりと濡れ、効力を失っている……	PRINTFORML %CALLNAME:(ARG:0)%秘处所贴着的御札被淫液浸湿，失去了效力……
PRINTFORML %CALLNAME:(ARG:0)%の秘所には、彼女の体に対して大きすぎる触手が捻じ込まれている……	PRINTFORML %CALLNAME:(ARG:0)%的秘处插入了一根对她的身体来说过大的触手……
PRINTFORML %CALLNAME:(ARG:0)%の尻穴には、彼女の体に対して大きすぎる触手が捻じ込まれている……	PRINTFORML %CALLNAME:(ARG:0)%的尻穴插入了一根对她的身体来说过大的触手……
PRINTFORML 『%TALENTNAME:RESULT%な幻想少女をできるだけ狙いますねー。……手ごわそうですよ？』	PRINTFORML 『尽可能瞄准%TALENTNAME:RESULT%的幻想少女。……感觉很棘手？』
PRINTFORML %CSVNAME(ARG:1)%の性感帯を把握した回数：{EXP:(LOCAL:0):94}	PRINTFORML 掌握%CSVNAME(ARG:1)%的性感带的次数：{EXP:(LOCAL:0):94}
PRINTFORML 諜報触手さん『【現在の部屋：{FLAG:5}】に隠されているモノがあれば見せちゃうよー。』	PRINTFORML 諜報触手さん『【現在の部屋：{FLAG:5}】に隠されているモノがあれば見せちゃうよー。』
PRINTFORML そして、どこかへ通じる穴を発見する%CALLNAME:(PTID:(LOCAL:2))%。	PRINTFORML そして、どこかへ通じる穴を発見する%CALLNAME:(PTID:(LOCAL:2))%。
PRINTFORML 宙釣りで身動きもできず、乱暴に喉を犯されるしかない%CALLNAME:(ARG:0)%は、	PRINTFORML 因为被吊在空中，一动也不能动，只能被粗暴地侵犯喉咙的%CALLNAME:(ARG:0)%、
PRINTFORML 口で。手で。触手で。%CALLNAME:(ARG:0)%のペニスは枯れ果てるまで精を搾り取られていく……	PRINTFORML 用嘴。用手。用触手。直到%CALLNAME:(ARG:0)%的阴茎被榨干……
PRINTFORML 竜宮の煙の効果はすぐに切れ、%CALLNAME:(ARG:0)%のクリトリスは元に戻っていく……	PRINTFORML 龙宫的烟雾效果很快就消失了，%CALLNAME:(ARG:0)%的阴蒂恢复了原状……
PRINTFORML 髪を掴まれ、無理やり起こされた%CALLNAME:(ARG:0)%の腹部に、触手が突きたてられる……	PRINTFORML 被拽住头发，被迫醒来的%CALLNAME:(ARG:0)%的腹部被触手击打着……
PRINTFORML %R_ITEM_NAME(41)%の所持数が{MONEY:41}(+{LOCAL:1})！	PRINTFORML %R_ITEM_NAME(41)%的持有数是{MONEY:41}(+{LOCAL:1})！
PRINTFORML 一時的に仲間から離れ、一人で行動していた%CALLNAME:(LOCAL:4)%が水を汲もうとすると、	PRINTFORML 暂时离开同伴，独自行动的%CALLNAME:(LOCAL:4)%想打水的时候、
PRINTFORML 触手に淫核を重点的に責められた%CALLNAME:(ARG:0)%は何度も絶頂した後に情報を吐いた。	PRINTFORML 被触手重点玩弄淫核的%CALLNAME:(ARG:0)%在几次绝顶后吐出了情报。
PRINTFORML %CALLNAME:(ARG:0)%は陥落寸前のようだが、親しき人の名をどうにか口にしている……	PRINTFORML %CALLNAME:(ARG:0)%虽然眼看就要陷落了，但还是喊着亲近的人的名字……
PRINTFORML 今回のランダムトラップが立案されました。どうしましょう？　ランダム罠　所持数：{MONEY:33}	PRINTFORML 这次的随机陷阱已经被拟定了。　该怎么办呢？　随机陷阱　所持数：{MONEY:33}
PRINTFORML 現在の部屋：{ARG:0}に何の施設を設置しますか？　★残り奉納点：{FLAG:801}g	PRINTFORML 現在の部屋：{ARG:0}に何の施設を設置しますか？　★残り奉納点：{FLAG:801}g
PRINTFORMW %CALLNAME:(LOCAL:4)%の胸を散々犯し抜いたスライムは、床へと染みこんで行った…	PRINTFORMW 史莱姆将%CALLNAME:(LOCAL:4)%的胸部狠狠地侵犯后，渗进地板里去了…
PRINTFORML 今回は養分の購入を見送ります。諜報部予算：{FLAG:5995}p　残存養分：{FLAG:822}	PRINTFORML 这次不买养分。諜報部予算：{FLAG:5995}p　剩余养分：{FLAG:822}
PRINTFORML %CALLNAME:(PTID)%の女の泉が徐々に湿り気を帯び、そのまま潤いだしていく……	PRINTFORML %CALLNAME:(PTID)%の女の泉が徐々に湿り気を帯び、そのまま潤いだしていく……
PRINTFORML 落とし穴の底でもがく%CALLNAME:(FLAG:10)%を呑み込むように落とし穴は閉じてしまった！	PRINTFORML 为了吞噬在陷阱底部挣扎的%CALLNAME:(FLAG:10)%，陷阱关闭了！
PRINTFORML ３．侵入者を凌辱することで資源が手に入るので、その資源をもとにさらなる凌辱をしていきます。	PRINTFORML ３．侵入者を凌辱することで資源が手に入るので、その資源をもとにさらなる凌辱をしていきます。
PRINTFORMW %CALLNAME:(PTID)%は恥ずかしがってしまい、仲間たちに遠回りを提案し始めた。	PRINTFORMW %CALLNAME:(PTID)%は恥ずかしがってしまい、仲間たちに遠回りを提案し始めた。
PRINTFORML 以前拾った辞書を使って、%CALLNAME:1%%TACHI()%は石碑に刻まれた文章を解読した	PRINTFORML 使用以前捡到的词典，%CALLNAME:1%%TACHI()%解读了刻在石碑上的文章
PRINTFORMW 異形のモノに対して耐性のある%CALLNAME:(PTID:(LOCAL:2))%である。	PRINTFORMW 異形のモノに対して耐性のある%CALLNAME:(PTID:(LOCAL:2))%である。
PRINTFORML この区画には桃色のガスが充満している！%CALLNAME:(ARG:0)%は催淫効果に耐えている……	PRINTFORML 这个区域充满了桃色的气体！%CALLNAME:(ARG:0)%忍受着催情效果……
PRINTFORMW %CALLNAME:1%%TACHI()%は肌を露出させたまま、不思議な泉の跡地に取り残された…	PRINTFORMW %CALLNAME:1%%TACHI()%裸露着皮肤，被留在了不可思议的泉水的遗迹…
PRINTFORML 呆然と触手への奉仕をつづける%CALLNAME:(ARG:0)%の口内に、触手精液が注ぎ込まれていく……	PRINTFORML 呆然继续为触手服务的%CALLNAME:(ARG:0)%被注入了触手精液……
PRINTFORML Ｖ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍	PRINTFORML Ｖ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍
PRINTFORML 自慰を終えた%CALLNAME:1%%TACHI()%は、気まずそうな顔をしながらも探索を再開した…	PRINTFORML 自慰结束后，表情尴尬的%CALLNAME:1%%TACHI()%再次开始了探索…
PRINTFORML 発情効果　EP半減　戦闘素質：{ABL:(ARG:0):98}（-2）　部屋の汚染度+10	PRINTFORML 発情効果　EP半減　戦闘素質：{ABL:(ARG:0):98}（-2）　部屋の汚染度+10
PRINTFORML 弾幕戦闘：{EXP:(ARG:0):3,6}　道具戦闘：{EXP:(ARG:0):4,6}	PRINTFORML 弾幕戦闘：{EXP:(ARG:0):3,6}　道具戦闘：{EXP:(ARG:0):4,6}
PRINTFORML 秘所を露わにさせた%CALLNAME:(PTID)%は、体を小さく丸めて深めにしゃがむと、	PRINTFORML 秘所を露わにさせた%CALLNAME:(PTID)%は、体を小さく丸めて深めにしゃがむと、
PRINTFORML すると突然、周囲から触手が飛び出し%CALLNAME:(PTID)%の腰に巻きついてきた！	PRINTFORML すると突然、周囲から触手が飛び出し%CALLNAME:(PTID)%の腰に巻きついてきた！
PRINTFORML 周囲を見回してみるも姿は無く、その間にも下腹部の熱は強さを増しながら身体中に広がっていく…	PRINTFORML 周囲を見回してみるも姿は無く、その間にも下腹部の熱は強さを増しながら身体中に広がっていく…
PRINTFORML %CALLNAME:(PTID)%\@ PTID:1 ? 達 # \@に襲いかかってきた。	PRINTFORML %CALLNAME:(PTID)%\@ PTID:1 ? 達 # \@に襲いかかってきた。
PRINTFORML %CALLNAME:(PTID)%達は相手のへそに指を這わせながら首筋に舌を這わせている…	PRINTFORML %CALLNAME:(PTID)%達は相手のへそに指を這わせながら首筋に舌を這わせている…
PRINTFORML %CALLNAME:(ARG:0)%は、ぐしゃぐしゃの顔を拭うこともできないまま泣きじゃくっている……	PRINTFORML %CALLNAME:(ARG:0)%被浸湿的脸，眼泪擦都擦不干净，一直在哭……
PRINTFORML %CALLNAME:(ARG:0)%を触手がひと撫でするたび粘ついた水音が途切れなくなっていく……	PRINTFORML 每当触手抚摸%CALLNAME:(ARG:0)%的时候，黏黏的水声就会不断响起……
PRINTFORML %CALLNAME:(ARG:0)%は俯き加減に苦しげな息を吐くが、表情は窺い知れない……	PRINTFORML %CALLNAME:(ARG:0)%低着头，痛苦地吐了一口气，但她的表情却让人捉摸不透……
PRINTFORML %CALLNAME:(ARG:0)%は白目すら剥き、膣口は壊れた噴水のように愛液を散らしている……	PRINTFORML %CALLNAME:(ARG:0)%翻了白眼，阴道像坏掉的喷泉一样，喷洒着爱液……
PRINTFORML %CALLNAME:(ARG:0)%は淫核を見せつけるような格好で絶頂させられ、ぶるぶると腰を震わせている……	PRINTFORML %CALLNAME:(ARG:0)%以露出淫核的姿态绝顶，腰颤抖着……
PRINTFORML %CALLNAME:(ARG:0)%は、罵声を浴びせかけようとするも喉からは蕩けた声しか出てこない……	PRINTFORML %CALLNAME:(ARG:0)%想要破口大骂，但喉咙里只发出融化的声音……
PRINTFORML %CALLNAME:(ARG:0)%は、耐えているが腰が悩ましくうごめいているのは止められないようだ……	PRINTFORML %CALLNAME:(ARG:0)%虽然忍耐着，但还是无法阻止腰部的扭动……
PRINTFORML %CALLNAME:(ARG:0)%は、火照る身体を鎮めようと静かに自ら身体をまさぐり始めた……	PRINTFORML %CALLNAME:(ARG:0)%为了平息发热的身体，静静地开始摸索自己的身体……
PRINTFORML %CALLNAME:(ARG:0)%は絶え間ない絶頂に、声を上げる事も出来ずガクガクと震えている……	PRINTFORML %CALLNAME:(ARG:0)%在不断的高潮，连话都说不出来地不停颤抖着……
PRINTFORML 全てを諦めた%CALLNAME:(ARG:0)%は、牝の顔でとろけるような快楽を貪っている……	PRINTFORML 放弃了一切的%CALLNAME:(ARG:0)%，以雌性一般的脸陶醉在快乐中贪求着……
PRINTFORML %CALLNAME:(LOCAL:2)%は恥ずかしそうにしているが、同時に悦びも感じているようだ……	PRINTFORML %CALLNAME:(LOCAL:2)%看起来很害羞，但同时也感觉到了兴奋……
PRINTFORML %CALLNAME:(LOCAL:2)%は太ももの感覚を確かめるように、すりすりと頭を動かしている……	PRINTFORML %CALLNAME:(LOCAL:2)%为了确认大腿的感觉，轻轻地动着头……
PRINTFORML を撃破 %CSVCALLNAME(FLAG:(9200 + COUNT))%の無念を晴らす	PRINTFORML 被击破 洗刷了%CSVCALLNAME(FLAG:(9200 + COUNT))%的冤屈
PRINTFORML 大の字に拘束された%CALLNAME:(LOCAL:4)%の尻穴を無数の細い触手がくすぐっている…	PRINTFORML 无数的细触手在被大字束缚的%CALLNAME:(LOCAL:4)%的后庭里挠着…
PRINTFORM [62] タンブルバイン           30p　完成度：{LOCAL:81,3}％	PRINTFORM [62] 绊脚藤蔓                 30p　完成度：{LOCAL:81,3}％
PRINTFORM [20] マンイーター　          300p　完成度：{FLAG:673,3}％	PRINTFORM [20] 食人兽      　          300p　完成度：{FLAG:673,3}％
PRINTFORM [12] ドリアード       　　 15000p　完成度：{FLAG:666,3}％	PRINTFORM [12] 树妖             　　 15000p　完成度：{FLAG:666,3}％
PRINTFORM [21] レディポイズン          500p　完成度：{FLAG:674,3}％	PRINTFORM [21] 剧毒女郎                500p　完成度：{FLAG:674,3}％
PRINTFORM [25] ダークアイ          　 5800p　完成度：{FLAG:675,3}％	PRINTFORM [25] 黑暗之眼            　 5800p　完成度：{FLAG:675,3}％
PRINTFORML [78] プロトクリーナー       5800p　完成度：{LOCAL:79,3}％	PRINTFORML [78] 远古净化者             5800p　完成度：{LOCAL:79,3}％
PRINTFORML 『女の娘たちのエネルギーを注入し、ガーディアンさんの性能が上昇しました』　現在値：{FLAG:6994}	PRINTFORML 『注入了女孩子们的能量，提高了卫士的性能』　現在値：{FLAG:6994}
PRINTFORML 状態異常回復薬の個数をどうしますか？　残り：{MONEY:20}　変更にはポイントが300必要です。	PRINTFORML 如何处理状态异常恢复药的数量？　剩余：{MONEY:20}　更变需要300点。
PRINTFORML 『バイオプラントの強化により、強力な触手が産まれやすくなりました！』　現在値：{FLAG:6992}	PRINTFORML 『由于生物工厂的强化，更容易产生强力触手了！』　現在値：{FLAG:6992}
PRINTFORML %ENEMY_NAME(15)%は獲物が弱っている事に不気味な笑みを浮かべながら襲いかかってきた……。	PRINTFORML %ENEMY_NAME(15)%看到猎物虚弱的样子，带着诡异的笑容袭来……。
PRINTFORMW 咄嗟に目を瞑った%CALLNAME:1%が恐る恐る目を開けると、全く別の部屋に転送されていた…	PRINTFORMW 马上闭上眼睛的%CALLNAME:1%，战战兢兢地睁开眼睛，发现被传送到别的房间了…
PRINTFORML [ 26] 罠発動率の一時強化　　必要：ランダム罠セット×５　所持数：{MONEY:33}	PRINTFORML [ 26] 陷阱发动几率暂时强化　　必要：随机陷阱套装×５　所持数：{MONEY:33}
PRINTFORML 『夜に強い侵入者も、これでイチコロのはずです！……あ、昼に強い侵入者には注意してくださいね！』	PRINTFORML 『就算是晚上强大的入侵者，在这应该也会败下阵来！……啊，请多留心白天强大的入侵者！』
PRINTFORML 陰陽玉をどうしますか？　現在の配置場所：{FLAG:102}　変更にはポイントが1500必要です。	PRINTFORML 要把阴阳玉配置在哪？　現在的配置位置：{FLAG:102}　更变需要1500点。
PRINTFORML 眠気覚まし草を再配置しました。　善行ポイント：{MONEY:10}　罠ポイント：{MONEY:11}	PRINTFORML 重新配置了提神草。　善行点：{MONEY:10}　陷阱点：{MONEY:11}
PRINTFORML 周囲に見せつけるように尻穴を責められた%CALLNAME:1%は、そのまま何度も絶頂してしまった……	PRINTFORML 为了让周围的人看到%CALLNAME:1%被蹂躏了的后庭，就那样高潮几次了……
PRINTFORML %CALLNAME:(ARG:0)%は異物感にえずきながら、止めようのない涙を零しはじめていた…	PRINTFORML %CALLNAME:(ARG:0)%在异物感中一边干呕，一边开始流着止不住的眼泪…
PRINTFORML %CALLNAME:(ARG:0)%は、膣内での吸引の前に、大した抵抗もできずに崩れ落ちた……	PRINTFORML %CALLNAME:(ARG:0)%在阴道内的吸引之前，没有做太大的抵抗就倒下了……
PRINTFORML %CALLNAME:(ARG:0)%は、乳首を擦られるだけでも切なさに腰がわななくようになっていた……	PRINTFORML %CALLNAME:(ARG:0)%光是被摩擦乳头，腰就痛苦的颤抖了起来……
PRINTFORML 必死に外そうとする%CALLNAME:(ARG:0)%だったが、なぜか掴むことすらできず、どうにもならないようだ……	PRINTFORML 拼命地想要把它拿下来，但不知为何连抓都抓不住，好像无能为力……
PRINTFORML 触手壁に取り込まれ、身動きの取れない%CALLNAME:(ARG:0)%の姿が映し出されている……	PRINTFORML 被触手壁捕获，动弹不得的%CALLNAME:(ARG:0)%的身姿被放映出来……
PRINTFORML 三角肉馬に跨がされ、身動きの取れない%CALLNAME:(ARG:0)%の姿が映し出されている……	PRINTFORML 骑着三角肉马，动弹不得的%CALLNAME:(ARG:0)%的身姿被放映出来……
PRINTFORML 『%SAVESTR:(LOCAL:3)%さんの頑張りで、触手さんたちの戦闘素質が向上しました！』	PRINTFORML 『在%SAVESTR:(LOCAL:3)%桑的努力下，触手桑们的战斗素质提高了！』
PRINTFORML 目玉に射抜かれた%CALLNAME:(ARG:0)%の目が次第に虚ろになり、攻撃がそれていく……	PRINTFORML 被目玉催眠的%CALLNAME:(ARG:0)%眼睛逐渐变空虚，攻击也随之停止……
PRINTFORML %CALLNAME:(ARG:0)%は緋緋色金の剣の柄を尻穴に挿れ、ゆっくりと抜き差ししている……	PRINTFORML %CALLNAME:(ARG:0)%把绯绯色金的剑柄插在屁股上，慢慢地抽插着……
PRINTFORML %CALLNAME:(ARG:0)%は日本酒の瓶の飲み口を膣内に挿れ、両手で抜き差ししている……	PRINTFORML %CALLNAME:(ARG:0)%把日本酒瓶的瓶口插进阴道，用双手在里面抽插……
PRINTFORML 動きが鈍い%CALLNAME:1%の服を触手が脱がしていく…　（CP-{LOCAL:50}）	PRINTFORML 行动迟缓的%CALLNAME:1%的衣服被触手脱掉了…　（CP-{LOCAL:50}）
PRINTFORML %CALLNAME:(ARG:0)%は、少しだけ親交のある仲間を助けつつ逃げる方法を考えている……	PRINTFORML %CALLNAME:(ARG:0)%正在考虑帮助稍微有点交情的朋友逃跑的方法……
PRINTFORML 触手壁に埋め込まれた%CALLNAME:(ARG:0)%から誘導系の弾幕技術が吸い取られていく……	PRINTFORML 从被埋进触手壁里的%CALLNAME:(ARG:0)%那吸取了诱导系弹幕技术……
PRINTFORML [ 5] 『精液便所の淫紋』　＋『気付け薬プレゼント』（嬲り者コース）寄生攻撃を受ける確率の上昇	PRINTFORML [ 5] 『精液便所的淫紋』　＋『苏醒药礼物』（玩弄者路线）受到寄生攻击的确率上升
PRINTFORML [ 7] ■カースパニック！    %ITEMNAME:615%　所持：{ITEM:615}	PRINTFORML [ 7] ■恐惧之咒！    %ITEMNAME:615%　所持：{ITEM:615}
PRINTFORML [20] フルヒーリング！　    %ITEMNAME:613%　所持：{ITEM:613}	PRINTFORML [20] 完全恢复！　    %ITEMNAME:613%　所持：{ITEM:613}
PRINTFORML %CALLNAME:(ARG:0)%は%CALLNAME:1%とは別行動で探索を続けている……	PRINTFORML %CALLNAME:(ARG:0)%和%CALLNAME:1%换了个方式进行探索……
PRINTFORML ……%CALLNAME:(ARG:0)%が意識を取り戻すと、そこは先ほどとは別のフロアになっていた。	PRINTFORML ……%CALLNAME:(ARG:0)%恢复意识时，发现自己已经在别的房间了。
PRINTFORML ……%CALLNAME:(ARG:0)%は意識を取り戻したが、別のフロアまで流されてしまったようだ。	PRINTFORML ……%CALLNAME:(ARG:0)%恢复意识时，发现自己被冲到别的房间了。
PRINTFORML 触手に拘束された%CALLNAME:(ARG:0)%は、自身の武器による開脚を強制させられている……	PRINTFORML 被触手拘束了的%CALLNAME:(ARG:0)%，被强迫用自己的武器开腿……
PRINTFORML 不思議な喉越しの水を飲むと、%CALLNAME:1%%TACHI()%の性欲が急激に高められた！	PRINTFORML 不可思议的顺着喉咙饮下，%CALLNAME:1%%TACHI()%的性欲急剧高涨！
PRINTFORML %CSVNAME(ARG:1)%は、触手生物に対する耐性が弱くなってしまった……　（性ダメージが増加）	PRINTFORML %CSVNAME(ARG:1)%对触手生物的抵抗力变弱了……　（性伤害增加）
PRINTFORML もう抵抗できない%CALLNAME:(ARG:0)%の淫核を、細い触手が鋭く何度も弾きだす……	PRINTFORML 纤细的触手尖锐地多次弹着已经无法抵抗的%CALLNAME:(ARG:0)%的淫核……
PRINTFORML %SAVESTR:(CFLAG:(ARG:0):20)%に{LOCAL:0}のダメージ！	PRINTFORML 对%SAVESTR:(CFLAG:(ARG:0):20)%造成了{LOCAL:0}点伤害！
PRINTFORML %SAVESTR:(CFLAG:(ARG:0):20)%に{LOCAL:1}のダメージ！	PRINTFORML 对%SAVESTR:(CFLAG:(ARG:0):20)%造成了{LOCAL:1}点伤害！
PRINTFORML %SAVESTR:(CFLAG:(ARG:0):10)%に{LOCAL:0}のダメージ！	PRINTFORML 对%SAVESTR:(CFLAG:(ARG:0):10)%造成了{LOCAL:0}点伤害！
PRINTFORML %SAVESTR:(CFLAG:(ARG:0):10)%に{LOCAL:1}のダメージ！	PRINTFORML 对%SAVESTR:(CFLAG:(ARG:0):10)%造成了{LOCAL:1}点伤害！
PRINTFORML 多数の触手に秘部を犯された%CALLNAME:(ARG:0)%は何度も絶頂した後に情報を吐いた。	PRINTFORML 被许多触手侵犯了秘部的%CALLNAME:(ARG:0)%在几次绝顶后吐出了情报。
PRINTFORML %CALLNAME:1%%TACHI()%から散々に吸い上げた養分で興奮した触手達が襲いかかる…！	PRINTFORML 从%CALLNAME:1%%TACHI()%中大量吸取养分而兴奋的触手们袭来…！
PRINTFORML %CALLNAME:(LOCAL:1)%は力なくうなだれているが、いまだに解放してもらえないようだ…	PRINTFORML %CALLNAME:(LOCAL:1)%无力地低着头，但好像到现在还没有解放…
PRINTFORML %CALLNAME:(LOCAL:1)%は全身を白濁液と粘液に塗らし、その四肢は壁に埋め込まれている…	PRINTFORML %CALLNAME:(LOCAL:1)%全身沾着白浊液和黏液，四肢嵌在墙上…
PRINTFORML 触手の動きを読むことに成功した%CALLNAME:(ARG:1)%は、さらに反抗的な目を向けている……	PRINTFORML 成功预判触手动作的%CALLNAME:(ARG:1)%用不屑的眼神看着它……
PRINTFORM {DAY}日目：%CONVERT_TIME()%　　　　　　　触手スカウター：{RESULT}	PRINTFORM {DAY}天：%CONVERT_TIME()%　　　　　　　触手侦测器：{RESULT}
PRINTFORML 彼女は、仲間を見捨てて逃げようとした形跡が{EXP:(ARG:0):83}日目にあるようです。最低です！	PRINTFORML 她在第{EXP:(ARG:0):83}天留下了抛弃同伴逃走的痕迹。真差劲！
PRINTFORML 迷宮の噂を聞き、%ENEMY_NAME(LOCAL:0)%さん達９名が雇われに来たようです。	PRINTFORML 听说了迷宫的传闻，%ENEMY_NAME(LOCAL:0)%桑他们9人好像是来受雇的。
PRINTFORML 迷宮の噂を聞き、%ENEMY_NAME(LOCAL:0)%さん達６名が雇われに来たようです。	PRINTFORML 听说了迷宫的传闻，%ENEMY_NAME(LOCAL:0)%桑他们6人好像是来受雇的。
PRINTFORML 迷宮の噂を聞き、%ENEMY_NAME(LOCAL:0)%さん達３名が雇われに来たようです。	PRINTFORML 听说了迷宫的传闻，%ENEMY_NAME(LOCAL:0)%桑他们3人好像是来受雇的。
PRINTFORML %CALLNAME:(ARG:0)%は、触手に何度も白濁液を注ぎ込まれた結果、心が折れてしまったようだ…	PRINTFORML %CALLNAME:(ARG:0)%被触手多次注入白浊液，内心好像屈服了…
PRINTFORML %CALLNAME:(ARG:0)%は、入浴中にひっそりと秘部に指をうずめて自慰をしていたようだ…	PRINTFORML %CALLNAME:(ARG:0)%好像在洗澡的时候悄悄地把手指伸进秘部里自慰…
PRINTFORMW %CALLNAME:1%%TACHI()%の胸を散々犯し抜いた淫蟲達は、そのままどこかへ去って行った…	PRINTFORMW 淫虫们侵犯了%CALLNAME:1%%TACHI()%的胸部后就这样离开了…
PRINTFORML %CALLNAME:1%%TACHI()%がいる地点では、黒ずみがかった桃色の床が脈打っている……	PRINTFORML %CALLNAME:1%%TACHI()%所在的地方，有黑斑的桃色地板在脉动……
PRINTFORML %CALLNAME:1%は浄化力を{LOCAL:12}消費した……　浄化力：{FLAG:6}	PRINTFORML %CALLNAME:1%消耗了{LOCAL:12}净化力……　净化力：{FLAG:6}
PRINTFORML %CALLNAME:(ARG:0)%は呂律がまわらない程の悦楽に、身悶えし続けている……	PRINTFORML %CALLNAME:(ARG:0)%因为连话都说不出来一般的愉悦，身体一直在痛苦地扭动……
PRINTFORML %CALLNAME:(ARG:0)%はもはや心が折れそうなのか、唇を噛み締めることしか出来ないようだ……	PRINTFORML %CALLNAME:(ARG:0)%似乎已经心力交瘁了，只能咬紧嘴唇了……
PRINTFORML %CALLNAME:(ARG:0)%は、乳房の頂きを嬲られ、口の端から悦楽を示す唾液が零れた……	PRINTFORML %CALLNAME:(ARG:0)%的乳房前端受到玩弄，嘴角流出表示喜悦的唾液……
PRINTFORML 限界を超えて与えられる快楽に、%CALLNAME:(ARG:0)%は脱力した身体を震わせている……	PRINTFORML 被给予了超过极限的快感，%CALLNAME:(ARG:0)%无力的身体颤抖着……
PRINTFORML %CALLNAME:(ARG:0)%は、トロンとしてどこか焦点が合っていない目で快感をむさぼっている……	PRINTFORML %CALLNAME:(ARG:0)%迷迷糊糊地发出散漫的视线贪图着快感……
PRINTFORML %CALLNAME:(ARG:0)%は熱っぽく潤んだ瞳で、どこか名残惜しそうに振り返っている……	PRINTFORML %CALLNAME:(ARG:0)%用热切湿润的眼睛，带着依依不舍的心情回头看……
PRINTFORML %CALLNAME:(ARG:0)%は快感に呻きつづけ、口の端からは涎をダラダラと垂らしている……	PRINTFORML %CALLNAME:(ARG:0)%不断发出快感的呻吟，嘴角还不停地流着口水……
